OrderID,CustomerID,OrderDate,ProductType,OrderValue
ORDER06437,CUST0498,10-15-2025,Postcard,12.74
ORDER08270,CUST0047,10-08-2025,Sticker,12.24
ORDER06461,CUST0076,10-05-2025,Brochure,25.78
ORDER09363,CUST0382,10-02-2025,T-Shirt,36.76
ORDER01394,CUST0205,10-17-2025,Sticker,24.35
ORDER02137,CUST0391,10-05-2025,Mug,27.66
ORDER07994,CUST0203,10-21-2025,Notebook,16.86
ORDER04035,CUST0125,10-03-2025,Banner,164.28
ORDER05299,CUST0351,10-30-2025,Notebook,13.14
ORDER06777,CUST0217,10-12-2025,Brochure,33.33
ORDER05645,CUST0305,10-21-2025,Canvas Print,98.12
ORDER05730,CUST0316,10-27-2025,Postcard,10.75
ORDER02390,CUST0226,10-02-2025,Bookmark,13.0
ORDER06125,CUST0080,10-25-2025,Greeting Card,17.79
ORDER01842,CUST0379,10-02-2025,Poster,76.68
ORDER04714,CUST0008,10-11-2025,Greeting Card,17.06
ORDER05000,CUST0231,10-16-2025,Canvas Print,56.53
ORDER03472,CUST0105,10-18-2025,T-Shirt,53.27
ORDER08992,CUST0248,10-20-2025,Greeting Card,19.88
ORDER00302,CUST0193,10-19-2025,Bookmark,11.3
ORDER00713,CUST0131,10-06-2025,Canvas Print,51.98
ORDER04445,CUST0028,10-15-2025,Photo Book,143.42
ORDER01092,CUST0199,10-22-2025,Banner,146.08
ORDER05902,CUST0443,10-04-2025,Canvas Print,52.79
ORDER06333,CUST0119,10-13-2025,T-Shirt,63.9
ORDER05169,CUST0249,10-28-2025,Notebook,28.6
ORDER03055,CUST0102,10-17-2025,Mug,27.7
ORDER00353,CUST0021,10-08-2025,Bookmark,9.82
